Feature,Type,Missing_Pct,Mean,Std,Variance
Jitter(%)_lag_1,Lag,0.0,0.006175108085106382,0.005709015545271071,3.2592858496146746e-05
Jitter(%)_lag_2,Lag,0.0,0.006199768510638298,0.0057914566227862735,3.354096981361499e-05
Jitter(%)_lag_3,Lag,0.0,0.006210134468085105,0.0058512499878622505,3.423712642045799e-05
Jitter(%)_roll_mean_3,Rolling Mean,0.0,0.006174425531914852,0.004541322526813321,2.0623610292542128e-05
Jitter(%)_roll_std_3,Rolling Std,0.0,0.0022375011272393057,0.003613058288504693,1.3054190196132461e-05
Jitter(%)_rate_change,Rate Change,0.0,-3.206978723404178e-05,0.005808401837738669,3.3737531908645946e-05
Jitter(%)_historical_variability,Historical Variability,0.0,0.003501308128389248,0.00389816695915531,1.5195705641450156e-05
Jitter(Abs)_lag_1,Lag,0.0,4.4162267234042554e-05,3.630521323729868e-05,1.3180685082057273e-09
Jitter(Abs)_lag_2,Lag,0.0,4.431723404255319e-05,3.66125111059691e-05,1.3404759694847109e-09
Jitter(Abs)_lag_3,Lag,0.0,4.4372776170212766e-05,3.680456232178892e-05,1.3545758076984444e-09
Jitter(Abs)_roll_mean_3,Rolling Mean,0.0,4.4156364255316775e-05,2.9391963321774066e-05,8.638875079085119e-10
Jitter(Abs)_roll_std_3,Rolling Std,0.0,1.6163215656677572e-05,2.0592986987092226e-05,4.240711130505498e-10
Jitter(Abs)_rate_change,Rate Change,0.0,-2.1020255319145535e-07,3.6069996717071504e-05,1.3010446631695489e-09
Jitter(Abs)_historical_variability,Historical Variability,0.0,2.230531649390534e-05,1.867147152605183e-05,3.4862384894816424e-10
Jitter:RAP_lag_1,Lag,0.0,0.0029995217021276596,0.0031733705776801698,1.0070280823286175e-05
Jitter:RAP_lag_2,Lag,0.0,0.0030136017021276597,0.00322151540789738,1.0378161523320223e-05
Jitter:RAP_lag_3,Lag,0.0,0.003019446808510638,0.003257492677888583,1.0611258546497729e-05
Jitter:RAP_roll_mean_3,Rolling Mean,0.0,0.0029988192907800994,0.002467278933506066,6.0874653357228315e-06
Jitter:RAP_roll_std_3,Rolling Std,0.0,0.0012576727137671674,0.002105703739726346,4.43398823949752e-06
Jitter:RAP_rate_change,Rate Change,0.0,-2.0037446808510046e-05,0.003337201888401393,1.1136916443949823e-05
Jitter:RAP_historical_variability,Historical Variability,0.0,0.0020276272412664553,0.0022966216862663385,5.27447116982884e-06
Jitter:PPQ5_lag_1,Lag,0.0,0.0032917106382978722,0.003797126655639208,1.4418170838965797e-05
Jitter:PPQ5_lag_2,Lag,0.0,0.003307271489361702,0.003861187847956078,1.490877159720369e-05
Jitter:PPQ5_lag_3,Lag,0.0,0.0033141429787234044,0.00390842121287334,1.5275756377238314e-05
Jitter:PPQ5_roll_mean_3,Rolling Mean,0.0,0.003290609929077973,0.0031333046578210884,9.817598078723327e-06
Jitter:PPQ5_roll_std_3,Rolling Std,0.0,0.0012169697025258665,0.00232990964466809,5.428478952317386e-06
Jitter:PPQ5_rate_change,Rate Change,0.0,-2.286638297872157e-05,0.0035468480046104353,1.2580130767809026e-05
Jitter:PPQ5_historical_variability,Historical Variability,0.0,0.0019291156159720493,0.0026328366116688197,6.9318286237437504e-06
Jitter:DDP_lag_1,Lag,0.0,0.008998699574468087,0.00952017761184675,9.063378176110809e-05
Jitter:DDP_lag_2,Lag,0.0,0.009040946382978724,0.009664642553439446,9.340531568575255e-05
Jitter:DDP_lag_3,Lag,0.0,0.009058502127659573,0.009772620794730735,9.550411719760358e-05
